Epoch,Step,Loss,Loss pos,Loss neg
1,1,0.3238,0.0738,0.2500
1,2,0.3182,0.0707,0.2475
1,3,0.3185,0.0735,0.2450
1,4,0.3166,0.0740,0.2426
1,5,0.3147,0.0746,0.2401
1,6,0.3069,0.0692,0.2377
1,7,0.3097,0.0745,0.2352
1,8,0.3092,0.0764,0.2328
1,9,0.3047,0.0742,0.2305
1,10,0.3046,0.0765,0.2281
1,11,0.3037,0.0779,0.2257
1,12,0.2984,0.0750,0.2234
1,13,0.2984,0.0773,0.2211
1,14,0.3009,0.0821,0.2188
1,15,0.2967,0.0801,0.2166
1,16,0.2948,0.0805,0.2143
1,17,0.2965,0.0844,0.2121
1,18,0.2909,0.0809,0.2099
1,19,0.2912,0.0835,0.2078
1,20,0.2904,0.0848,0.2057
1,21,0.2910,0.0875,0.2035
1,22,0.2879,0.0865,0.2014
1,23,0.2815,0.0821,0.1994
1,24,0.2847,0.0873,0.1973
1,25,0.2841,0.0888,0.1953
1,26,0.2827,0.0894,0.1933
1,27,0.2824,0.0910,0.1914
1,28,0.2811,0.0917,0.1894
1,29,0.2813,0.0938,0.1875
1,30,0.2797,0.0941,0.1856
1,31,0.2782,0.0945,0.1837
1,32,0.2762,0.0944,0.1818
1,33,0.2748,0.0948,0.1800
1,34,0.2729,0.0948,0.1781
1,35,0.2772,0.1009,0.1763
1,36,0.2752,0.1007,0.1745
1,37,0.2715,0.0988,0.1727
1,38,0.2641,0.0932,0.1709
1,39,0.2635,0.0943,0.1691
1,40,0.2700,0.1026,0.1674
1,41,0.2701,0.1045,0.1655
1,42,0.2653,0.1016,0.1637
1,43,0.2654,0.1034,0.1620
1,44,0.2645,0.1043,0.1601
1,45,0.2685,0.1101,0.1584
1,46,0.2595,0.1032,0.1563
1,47,0.2619,0.1074,0.1545
1,48,0.2609,0.1082,0.1527
1,49,0.2600,0.1094,0.1506
1,50,0.2642,0.1153,0.1489
1,51,0.2574,0.1110,0.1464
1,52,0.2546,0.1099,0.1447
1,53,0.2508,0.1082,0.1426
1,54,0.2517,0.1117,0.1400
1,55,0.2556,0.1179,0.1377
1,56,0.2548,0.1193,0.1355
1,57,0.2481,0.1154,0.1327
1,58,0.2498,0.1200,0.1298
1,59,0.2435,0.1154,0.1281
1,60,0.2468,0.1215,0.1253
1,61,0.2496,0.1270,0.1226
1,62,0.2481,0.1288,0.1192
1,63,0.2414,0.1246,0.1169
1,64,0.2386,0.1252,0.1134
1,65,0.2418,0.1307,0.1110
1,66,0.2453,0.1370,0.1084
1,67,0.2394,0.1341,0.1053
1,68,0.2326,0.1299,0.1027
1,69,0.2340,0.1346,0.0994
1,70,0.2355,0.1384,0.0971
1,71,0.2309,0.1358,0.0952
1,72,0.2339,0.1419,0.0919
1,73,0.2265,0.1362,0.0902
1,74,0.2308,0.1415,0.0893
1,75,0.2310,0.1441,0.0869
1,76,0.2266,0.1411,0.0855
1,77,0.2286,0.1461,0.0825
1,78,0.2313,0.1510,0.0803
1,79,0.2281,0.1448,0.0834
1,80,0.2375,0.1579,0.0796
1,81,0.2235,0.1456,0.0779
1,82,0.2258,0.1499,0.0759
1,83,0.2243,0.1474,0.0769
1,84,0.2239,0.1480,0.0759
1,85,0.2266,0.1514,0.0752
1,86,0.2230,0.1481,0.0749
1,87,0.2254,0.1501,0.0753
1,88,0.2219,0.1483,0.0736
1,89,0.2145,0.1401,0.0744
1,90,0.2137,0.1388,0.0750
1,91,0.2186,0.1423,0.0763
1,92,0.2177,0.1437,0.0740
1,93,0.2247,0.1495,0.0752
1,94,0.2148,0.1392,0.0756
1,95,0.2072,0.1326,0.0746
1,96,0.2080,0.1324,0.0755
1,97,0.2149,0.1387,0.0762
1,98,0.2136,0.1370,0.0766
1,99,0.2070,0.1302,0.0767
1,100,0.2148,0.1375,0.0773
1,101,0.2078,0.1294,0.0783
1,102,0.2143,0.1361,0.0781
1,103,0.2182,0.1390,0.0792
1,104,0.2162,0.1386,0.0776
1,105,0.2050,0.1285,0.0766
1,106,0.2053,0.1278,0.0776
1,107,0.2144,0.1362,0.0782
1,108,0.2157,0.1370,0.0787
1,109,0.2152,0.1375,0.0776
1,110,0.2005,0.1222,0.0782
1,111,0.2066,0.1281,0.0786
1,112,0.2174,0.1406,0.0768
1,113,0.2103,0.1329,0.0774
1,114,0.2104,0.1324,0.0779
1,115,0.2026,0.1279,0.0747
1,116,0.1987,0.1233,0.0754
1,117,0.2136,0.1354,0.0783
1,118,0.2151,0.1379,0.0772
1,119,0.2039,0.1282,0.0757
1,120,0.2041,0.1265,0.0776
1,121,0.2108,0.1324,0.0784
1,122,0.2057,0.1299,0.0758
1,123,0.2074,0.1319,0.0756
1,124,0.1984,0.1211,0.0773
1,125,0.2070,0.1292,0.0778
1,126,0.2010,0.1266,0.0743
1,127,0.1884,0.1135,0.0748
1,128,0.1963,0.1198,0.0765
1,129,0.2072,0.1316,0.0757
1,130,0.1967,0.1198,0.0769
1,131,0.1988,0.1240,0.0748
1,132,0.1963,0.1213,0.0750
1,133,0.1994,0.1240,0.0754
1,134,0.2017,0.1271,0.0746
1,135,0.1954,0.1186,0.0768
1,136,0.1918,0.1169,0.0749
1,137,0.2007,0.1276,0.0731
1,138,0.1894,0.1168,0.0726
1,139,0.1961,0.1225,0.0736
1,140,0.1882,0.1155,0.0727
1,141,0.1969,0.1246,0.0723
1,142,0.1957,0.1238,0.0719
1,143,0.1988,0.1239,0.0749
1,144,0.1942,0.1239,0.0703
1,145,0.2003,0.1282,0.0721
1,146,0.1967,0.1237,0.0730
1,147,0.1830,0.1127,0.0703
1,148,0.1954,0.1224,0.0730
1,149,0.1915,0.1194,0.0721
1,150,0.1918,0.1200,0.0718
1,151,0.1928,0.1198,0.0730
1,152,0.1903,0.1191,0.0712
1,153,0.1849,0.1128,0.0721
1,154,0.1922,0.1215,0.0707
1,155,0.1899,0.1208,0.0692
1,156,0.1809,0.1101,0.0708
1,157,0.1895,0.1212,0.0683
1,158,0.1853,0.1151,0.0701
1,159,0.1838,0.1125,0.0712
1,160,0.1923,0.1214,0.0709
1,161,0.1826,0.1134,0.0692
1,162,0.1851,0.1151,0.0700
1,163,0.1871,0.1177,0.0694
1,164,0.1832,0.1149,0.0684
1,165,0.1835,0.1150,0.0685
1,166,0.1846,0.1155,0.0691
1,167,0.1794,0.1112,0.0682
1,168,0.1844,0.1159,0.0685
1,169,0.1869,0.1175,0.0694
1,170,0.1740,0.1044,0.0695
1,171,0.1789,0.1103,0.0686
1,172,0.1856,0.1167,0.0689
1,173,0.1865,0.1180,0.0684
1,174,0.1769,0.1086,0.0682
1,175,0.1845,0.1164,0.0681
1,176,0.1766,0.1088,0.0678
1,177,0.1771,0.1105,0.0666
1,178,0.1799,0.1112,0.0687
1,179,0.1796,0.1127,0.0669
1,180,0.1805,0.1155,0.0651
1,181,0.1795,0.1126,0.0669
1,182,0.1844,0.1167,0.0677
1,183,0.1772,0.1076,0.0696
1,184,0.1839,0.1151,0.0688
1,185,0.1723,0.1072,0.0650
1,186,0.1736,0.1079,0.0657
1,187,0.1778,0.1116,0.0662
1,188,0.1767,0.1101,0.0667
1,189,0.1681,0.1035,0.0645
1,190,0.1767,0.1122,0.0645
1,191,0.1784,0.1129,0.0654
1,192,0.1711,0.1078,0.0633
1,193,0.1687,0.1026,0.0660
1,194,0.1758,0.1106,0.0652
1,195,0.1748,0.1085,0.0663
1,196,0.1759,0.1105,0.0654
1,197,0.1716,0.1077,0.0639
1,198,0.1740,0.1107,0.0633
1,199,0.1762,0.1143,0.0619
1,200,0.1711,0.1065,0.0647
1,201,0.1563,0.0934,0.0629
1,0.2248,0.1159,0.1089
2,1,0.1163,0.0516,0.0646
2,2,0.1088,0.0445,0.0643
2,3,0.1214,0.0585,0.0629
2,4,0.1138,0.0523,0.0615
2,5,0.1128,0.0519,0.0609
2,6,0.1130,0.0536,0.0593
2,7,0.1121,0.0542,0.0579
2,8,0.1094,0.0557,0.0537
2,9,0.1044,0.0498,0.0546
2,10,0.1061,0.0529,0.0532
2,11,0.1093,0.0592,0.0501
2,12,0.1061,0.0567,0.0494
2,13,0.1064,0.0593,0.0471
2,14,0.1027,0.0568,0.0459
2,15,0.1058,0.0616,0.0442
2,16,0.1017,0.0587,0.0430
2,17,0.1028,0.0607,0.0420
2,18,0.1051,0.0633,0.0418
2,19,0.1065,0.0657,0.0408
2,20,0.0978,0.0579,0.0399
2,21,0.1031,0.0632,0.0399
2,22,0.1034,0.0645,0.0389
2,23,0.1002,0.0619,0.0383
2,24,0.0960,0.0584,0.0376
2,25,0.1011,0.0644,0.0368
2,26,0.1042,0.0669,0.0372
2,27,0.1042,0.0676,0.0366
2,28,0.1007,0.0641,0.0366
2,29,0.1046,0.0667,0.0379
2,30,0.1056,0.0689,0.0368
2,31,0.1001,0.0640,0.0362
2,32,0.1079,0.0706,0.0373
2,33,0.0985,0.0627,0.0357
2,34,0.1012,0.0642,0.0369
2,35,0.1028,0.0678,0.0350
2,36,0.0959,0.0597,0.0362
2,37,0.1000,0.0639,0.0361
2,38,0.1038,0.0672,0.0366
2,39,0.0992,0.0641,0.0352
2,40,0.1010,0.0645,0.0365
2,41,0.1006,0.0638,0.0368
2,42,0.0965,0.0600,0.0365
2,43,0.1080,0.0721,0.0359
2,44,0.0971,0.0606,0.0365
2,45,0.1003,0.0646,0.0357
2,46,0.1013,0.0660,0.0353
2,47,0.1029,0.0655,0.0374
2,48,0.1025,0.0671,0.0354
2,49,0.1007,0.0631,0.0376
2,50,0.1012,0.0655,0.0357
2,51,0.1016,0.0646,0.0370
2,52,0.1102,0.0736,0.0367
2,53,0.1025,0.0663,0.0361
2,54,0.1048,0.0685,0.0363
2,55,0.0998,0.0631,0.0367
2,56,0.0993,0.0608,0.0385
2,57,0.1018,0.0646,0.0372
2,58,0.1045,0.0675,0.0370
2,59,0.1030,0.0647,0.0383
2,60,0.0981,0.0612,0.0369
2,61,0.1034,0.0665,0.0369
2,62,0.1021,0.0648,0.0373
2,63,0.1008,0.0633,0.0374
2,64,0.0973,0.0604,0.0369
2,65,0.0999,0.0628,0.0370
2,66,0.1099,0.0731,0.0367
2,67,0.1011,0.0639,0.0372
2,68,0.0990,0.0616,0.0373
2,69,0.0979,0.0611,0.0369
2,70,0.1020,0.0641,0.0379
2,71,0.0943,0.0582,0.0362
2,72,0.1027,0.0658,0.0369
2,73,0.0970,0.0596,0.0374
2,74,0.1066,0.0701,0.0365
2,75,0.1000,0.0625,0.0375
2,76,0.1019,0.0651,0.0367
2,77,0.1020,0.0647,0.0373
2,78,0.1007,0.0641,0.0367
2,79,0.1044,0.0672,0.0372
2,80,0.1008,0.0640,0.0368
2,81,0.1032,0.0664,0.0368
2,82,0.0996,0.0626,0.0370
2,83,0.1031,0.0659,0.0372
2,84,0.1031,0.0665,0.0366
2,85,0.0975,0.0599,0.0376
2,86,0.1023,0.0657,0.0366
2,87,0.1062,0.0688,0.0373
2,88,0.1001,0.0623,0.0377
2,89,0.1018,0.0647,0.0371
2,90,0.1065,0.0682,0.0382
2,91,0.1002,0.0631,0.0371
2,92,0.1012,0.0634,0.0379
2,93,0.1014,0.0652,0.0362
2,94,0.1003,0.0629,0.0374
2,95,0.1032,0.0658,0.0374
2,96,0.1031,0.0653,0.0379
2,97,0.1018,0.0644,0.0374
2,98,0.1031,0.0672,0.0358
2,99,0.1009,0.0648,0.0361
2,100,0.1059,0.0706,0.0352
2,101,0.1047,0.0691,0.0356
2,102,0.1001,0.0646,0.0356
2,103,0.1068,0.0706,0.0362
2,104,0.1011,0.0652,0.0359
2,105,0.1087,0.0711,0.0376
2,106,0.1017,0.0659,0.0358
2,107,0.1053,0.0687,0.0366
2,108,0.1008,0.0642,0.0365
2,109,0.1016,0.0647,0.0369
2,110,0.1037,0.0645,0.0392
2,111,0.0983,0.0608,0.0376
2,112,0.1091,0.0707,0.0384
2,113,0.1032,0.0657,0.0376
2,114,0.1019,0.0662,0.0357
2,115,0.1039,0.0662,0.0377
2,116,0.1009,0.0622,0.0387
2,117,0.1074,0.0698,0.0376
2,118,0.1046,0.0679,0.0367
2,119,0.1047,0.0682,0.0364
2,120,0.1015,0.0656,0.0359
2,121,0.1058,0.0694,0.0364
2,122,0.1004,0.0643,0.0361
2,123,0.1068,0.0699,0.0369
2,124,0.0987,0.0621,0.0366
2,125,0.1070,0.0693,0.0378
2,126,0.1066,0.0702,0.0363
2,127,0.0998,0.0638,0.0359
2,128,0.1079,0.0720,0.0359
2,129,0.1032,0.0658,0.0374
2,130,0.1051,0.0685,0.0366
2,131,0.1088,0.0723,0.0365
2,132,0.1081,0.0714,0.0367
2,133,0.1065,0.0704,0.0361
2,134,0.1045,0.0672,0.0373
2,135,0.1019,0.0637,0.0382
2,136,0.1022,0.0656,0.0366
2,137,0.1086,0.0706,0.0379
2,138,0.1088,0.0708,0.0380
2,139,0.1022,0.0656,0.0366
2,140,0.1121,0.0742,0.0379
2,141,0.1030,0.0644,0.0385
2,142,0.1017,0.0632,0.0385
2,143,0.1007,0.0633,0.0374
2,144,0.1102,0.0719,0.0383
2,145,0.1059,0.0667,0.0392
2,146,0.1121,0.0748,0.0373
2,147,0.1028,0.0647,0.0381
2,148,0.1065,0.0683,0.0382
2,149,0.1059,0.0689,0.0370
2,150,0.1029,0.0660,0.0369
2,151,0.1053,0.0681,0.0372
2,152,0.1119,0.0748,0.0371
2,153,0.1074,0.0698,0.0376
2,154,0.1037,0.0653,0.0384
2,155,0.1112,0.0741,0.0371
2,156,0.1079,0.0703,0.0376
2,157,0.1033,0.0655,0.0379
2,158,0.1050,0.0677,0.0373
2,159,0.1012,0.0639,0.0373
2,160,0.1064,0.0692,0.0372
2,161,0.1085,0.0715,0.0370
2,162,0.1051,0.0675,0.0376
2,163,0.1091,0.0711,0.0381
2,164,0.1093,0.0725,0.0368
2,165,0.1080,0.0690,0.0390
2,166,0.1081,0.0698,0.0383
2,167,0.1085,0.0709,0.0377
2,168,0.1132,0.0743,0.0390
2,169,0.1066,0.0678,0.0388
2,170,0.1041,0.0650,0.0391
2,171,0.1118,0.0717,0.0401
2,172,0.1095,0.0703,0.0392
2,173,0.1047,0.0649,0.0398
2,174,0.1096,0.0713,0.0383
2,175,0.1119,0.0725,0.0393
2,176,0.1044,0.0663,0.0381
2,177,0.1044,0.0667,0.0376
2,178,0.1081,0.0721,0.0360
2,179,0.1095,0.0697,0.0399
2,180,0.1034,0.0649,0.0386
2,181,0.1051,0.0668,0.0383
2,182,0.1020,0.0640,0.0380
2,183,0.1128,0.0733,0.0395
2,184,0.1077,0.0713,0.0364
2,185,0.1074,0.0699,0.0375
2,186,0.1051,0.0678,0.0372
2,187,0.1016,0.0644,0.0373
2,188,0.1039,0.0673,0.0366
2,189,0.1060,0.0684,0.0377
2,190,0.1064,0.0696,0.0368
2,191,0.1143,0.0770,0.0373
2,192,0.1100,0.0724,0.0376
2,193,0.0994,0.0638,0.0357
2,194,0.1070,0.0689,0.0381
2,195,0.1025,0.0662,0.0363
2,196,0.1036,0.0670,0.0366
2,197,0.1098,0.0720,0.0378
2,198,0.1067,0.0690,0.0377
2,199,0.1064,0.0696,0.0368
2,200,0.1056,0.0692,0.0365
2,201,0.1031,0.0657,0.0374
2,0.1044,0.0657,0.0387
3,1,0.0663,0.0288,0.0375
3,2,0.0630,0.0251,0.0378
3,3,0.0630,0.0281,0.0350
3,4,0.0640,0.0281,0.0359
3,5,0.0663,0.0320,0.0343
3,6,0.0655,0.0314,0.0341
3,7,0.0636,0.0321,0.0315
3,8,0.0625,0.0311,0.0313
3,9,0.0625,0.0334,0.0290
3,10,0.0629,0.0350,0.0279
3,11,0.0635,0.0360,0.0274
3,12,0.0628,0.0360,0.0268
3,13,0.0654,0.0393,0.0261
3,14,0.0613,0.0363,0.0250
3,15,0.0582,0.0329,0.0253
3,16,0.0626,0.0378,0.0248
3,17,0.0577,0.0334,0.0242
3,18,0.0594,0.0358,0.0236
3,19,0.0614,0.0385,0.0229
3,20,0.0574,0.0342,0.0231
3,21,0.0592,0.0356,0.0235
3,22,0.0581,0.0355,0.0227
3,23,0.0576,0.0339,0.0236
3,24,0.0603,0.0372,0.0231
3,25,0.0561,0.0335,0.0226
3,26,0.0590,0.0358,0.0231
3,27,0.0556,0.0326,0.0230
3,28,0.0585,0.0359,0.0226
3,29,0.0582,0.0359,0.0223
3,30,0.0571,0.0355,0.0215
3,31,0.0588,0.0368,0.0220
3,32,0.0613,0.0399,0.0214
3,33,0.0637,0.0410,0.0227
3,34,0.0595,0.0382,0.0212
3,35,0.0592,0.0381,0.0212
3,36,0.0565,0.0342,0.0223
3,37,0.0593,0.0386,0.0207
3,38,0.0591,0.0375,0.0215
3,39,0.0582,0.0371,0.0211
3,40,0.0603,0.0393,0.0210
3,41,0.0598,0.0391,0.0207
3,42,0.0539,0.0335,0.0204
3,43,0.0574,0.0362,0.0212
3,44,0.0593,0.0381,0.0212
3,45,0.0557,0.0344,0.0213
3,46,0.0582,0.0373,0.0210
3,47,0.0599,0.0390,0.0209
3,48,0.0584,0.0378,0.0206
3,49,0.0561,0.0352,0.0209
3,50,0.0545,0.0333,0.0212
3,51,0.0640,0.0434,0.0206
3,52,0.0563,0.0364,0.0198
3,53,0.0584,0.0377,0.0207
3,54,0.0575,0.0368,0.0206
3,55,0.0629,0.0426,0.0203
3,56,0.0584,0.0366,0.0217
3,57,0.0579,0.0361,0.0217
3,58,0.0605,0.0390,0.0215
3,59,0.0613,0.0394,0.0218
3,60,0.0583,0.0368,0.0216
3,61,0.0587,0.0369,0.0218
3,62,0.0605,0.0390,0.0215
3,63,0.0583,0.0369,0.0214
3,64,0.0555,0.0344,0.0211
3,65,0.0571,0.0360,0.0212
3,66,0.0557,0.0343,0.0215
3,67,0.0584,0.0366,0.0217
3,68,0.0583,0.0364,0.0219
3,69,0.0588,0.0381,0.0207
3,70,0.0629,0.0413,0.0216
3,71,0.0573,0.0367,0.0206
3,72,0.0552,0.0341,0.0212
3,73,0.0600,0.0393,0.0208
3,74,0.0572,0.0372,0.0200
3,75,0.0590,0.0379,0.0211
3,76,0.0623,0.0419,0.0204
3,77,0.0602,0.0391,0.0210
3,78,0.0591,0.0385,0.0206
3,79,0.0599,0.0389,0.0210
3,80,0.0613,0.0393,0.0220
3,81,0.0613,0.0394,0.0219
3,82,0.0603,0.0394,0.0208
3,83,0.0609,0.0397,0.0212
3,84,0.0548,0.0339,0.0209
3,85,0.0638,0.0413,0.0225
3,86,0.0607,0.0397,0.0210
3,87,0.0580,0.0369,0.0210
3,88,0.0608,0.0387,0.0222
3,89,0.0624,0.0402,0.0222
3,90,0.0597,0.0368,0.0229
3,91,0.0607,0.0393,0.0215
3,92,0.0577,0.0364,0.0213
3,93,0.0615,0.0395,0.0220
3,94,0.0598,0.0378,0.0221
3,95,0.0628,0.0417,0.0211
3,96,0.0605,0.0382,0.0223
3,97,0.0606,0.0387,0.0219
3,98,0.0645,0.0438,0.0208
3,99,0.0594,0.0387,0.0207
3,100,0.0584,0.0378,0.0206
3,101,0.0579,0.0372,0.0207
3,102,0.0576,0.0366,0.0211
3,103,0.0619,0.0408,0.0210
3,104,0.0603,0.0387,0.0216
3,105,0.0587,0.0376,0.0211
3,106,0.0555,0.0345,0.0210
3,107,0.0623,0.0403,0.0220
3,108,0.0645,0.0426,0.0219
3,109,0.0604,0.0395,0.0209
3,110,0.0611,0.0392,0.0219
3,111,0.0618,0.0401,0.0217
3,112,0.0605,0.0382,0.0223
3,113,0.0584,0.0376,0.0208
3,114,0.0579,0.0362,0.0216
3,115,0.0602,0.0384,0.0218
3,116,0.0618,0.0410,0.0209
3,117,0.0619,0.0402,0.0217
3,118,0.0622,0.0405,0.0217
3,119,0.0658,0.0438,0.0220
3,120,0.0613,0.0396,0.0217
3,121,0.0608,0.0394,0.0214
3,122,0.0625,0.0410,0.0215
3,123,0.0606,0.0393,0.0213
3,124,0.0575,0.0360,0.0214
3,125,0.0612,0.0404,0.0209
3,126,0.0636,0.0411,0.0224
3,127,0.0630,0.0418,0.0212
3,128,0.0617,0.0399,0.0218
3,129,0.0634,0.0418,0.0216
3,130,0.0603,0.0380,0.0222
3,131,0.0623,0.0409,0.0214
3,132,0.0577,0.0365,0.0212
3,133,0.0637,0.0418,0.0219
3,134,0.0620,0.0407,0.0213
3,135,0.0645,0.0428,0.0217
3,136,0.0596,0.0383,0.0213
3,137,0.0605,0.0395,0.0209
